›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
Žs‹æ’¬‘º–¼,Žs‹æ’¬‘ºƒR[ƒh,1970”N,1975”N,1980”N,1985”N,1990”N,1995”N,2000”N,2005”N,2010”N
–kŠC“¹ ŽD–yŽs,11002,"1,010,177 ","1,240,613 ","1,401,757","1,542,979","1,671,742","1,757,025","1,822,368","1,880,863","1,913,545"
–kŠC“¹ ”ŸŠÙŽs,12025,"322,497 ","334,416 ","345,165","342,540","328,493","318,308","305,311","294,264","279,127"
–kŠC“¹ ¬’MŽs,12033,"191,802 ","184,406 ","180,728","172,486","163,211","157,022","150,687","142,161","131,928"
–kŠC“¹ ˆ®ìŽs,12041,"297,189 ","320,526 ","352,619","363,631","359,071","360,568","359,536","355,004","347,095"
–kŠC“¹ Žº—–Žs,12050,"162,059 ","158,715 ","150,199","136,208","117,855","109,766","103,278","98,372","94,535"
–kŠC“¹ ‹ú˜HŽs,12068,"204,793 ","219,180 ","227,234","226,097","216,423","209,680","201,566","190,478","181,169"
–kŠC“¹ ‘ÑLŽs,12076,"131,568 ","141,774 ","153,861","162,932","167,384","171,715","173,030","170,580","168,057"
–kŠC“¹ –kŒ©Žs,12084,"112,306 ","118,181 ","128,229","131,573","129,725","131,544","132,125","129,365","125,689"
–kŠC“¹ —[’£Žs,12092,"69,871 ","50,131 ","41,715","31,665","20,969","17,116","14,791","13,001","10,922"
–kŠC“¹ ŠâŒ©‘òŽs,12106,"89,601 ","89,369 ","93,340","95,862","93,312","97,042","96,302","93,677","90,145"
